file_a,file_b,cochange_count,jaccard
app/(tabs)/home.tsx,app/_layout.tsx,2,0.051282
app/(tabs)/home.tsx,app/profil.tsx,4,0.105263
app/(tabs)/home.tsx,components/BabySwitcherButton.tsx,3,0.093750
app/(tabs)/home.tsx,components/planner/GreetingCard.tsx,2,0.055556
app/(tabs)/home.tsx,package.json,3,0.073171
app/_layout.tsx,app/profil.tsx,3,0.166667
app/_layout.tsx,components/BabySwitcherButton.tsx,2,0.166667
app/_layout.tsx,lib/paywall.ts,2,0.181818
app/_layout.tsx,package.json,3,0.150000
app/profil.tsx,components/BabySwitcherButton.tsx,2,0.153846
components/BabySwitcherButton.tsx,package.json,2,0.133333
contexts/AuthContext.tsx,package.json,2,0.153846
app/(tabs)/babyweather.tsx,app/(tabs)/more.tsx,4,0.363636
app/(tabs)/babyweather.tsx,assets/images/Babytrage.png,2,0.250000
app/(tabs)/babyweather.tsx,assets/images/Fuesslinge.png,2,0.250000
app/(tabs)/babyweather.tsx,assets/images/Halstuch.png,2,0.250000
app/(tabs)/more.tsx,assets/images/Babytrage.png,2,0.285714
assets/images/Fuesslinge.png,assets/images/Halstuch.png,2,1.000000
app/(tabs)/babyweather.tsx,app/planner/index.tsx,2,0.111111
app/(tabs)/babyweather.tsx,components/planner/PlannerCaptureModal.tsx,2,0.125000
app/(tabs)/babyweather.tsx,components/planner/StructuredTimeline.tsx,2,0.142857
app/(tabs)/babyweather.tsx,services/planner.ts,2,0.125000
app/(tabs)/more.tsx,app/planner/index.tsx,2,0.117647
app/(tabs)/more.tsx,components/planner/PlannerCaptureModal.tsx,2,0.133333
app/(tabs)/more.tsx,components/planner/StructuredTimeline.tsx,2,0.153846
app/(tabs)/more.tsx,services/planner.ts,2,0.133333
app/planner/index.tsx,components/planner/PlannerCaptureModal.tsx,7,0.466667
app/planner/index.tsx,components/planner/StructuredTimeline.tsx,6,0.428571
app/planner/index.tsx,services/planner.ts,8,0.571429
components/planner/PlannerCaptureModal.tsx,components/planner/StructuredTimeline.tsx,7,0.636364
components/planner/PlannerCaptureModal.tsx,services/planner.ts,7,0.538462
components/planner/StructuredTimeline.tsx,services/planner.ts,7,0.636364
lib/supabase.ts,services/planner.ts,2,0.142857
app/(tabs)/sleep-tracker.tsx,app/_layout.tsx,4,0.129032
app/(tabs)/sleep-tracker.tsx,app/notifications.tsx,2,0.080000
app/(tabs)/sleep-tracker.tsx,lib/notificationService.ts,2,0.071429
app/(tabs)/sleep-tracker.tsx,supabase/functions/send-partner-notification/index.ts,2,0.076923
app/_layout.tsx,lib/notificationService.ts,2,0.153846
app/_layout.tsx,supabase/functions/send-partner-notification/index.ts,2,0.181818
app/community-profile.tsx,app/profile/[id] 2.tsx,2,0.333333
app/community-profile.tsx,app/profile/[id].tsx,4,0.500000
app/profile/[id] 2.tsx,app/profile/[id].tsx,2,0.333333
app/(tabs)/weight-tracker.tsx,app/community 2.tsx,2,0.142857
app/(tabs)/weight-tracker.tsx,app/community-profile 2.tsx,2,0.142857
app/(tabs)/weight-tracker.tsx,app/debug-notifications.tsx,2,0.125000
app/(tabs)/weight-tracker.tsx,lib/improvedSleepSync.ts,2,0.153846
app/(tabs)/weight-tracker.tsx,lib/realtimeSyncHelpers.ts,2,0.153846
app/(tabs)/weight-tracker.tsx,lib/sleepData.ts,2,0.133333
app/(tabs)/weight-tracker.tsx,lib/supabase/recommendations.ts,2,0.125000
app/(tabs)/weight-tracker.tsx,lib/supabase/wiki.ts,2,0.133333
app/community 2.tsx,app/community-profile 2.tsx,3,1.000000
app/community 2.tsx,app/debug-notifications.tsx,2,0.333333
app/community-profile 2.tsx,app/debug-notifications.tsx,2,0.333333
app/debug-notifications.tsx,lib/improvedSleepSync.ts,2,0.400000
app/debug-notifications.tsx,lib/realtimeSyncHelpers.ts,2,0.400000
app/debug-notifications.tsx,lib/sleepData.ts,2,0.285714
app/debug-notifications.tsx,lib/supabase/recommendations.ts,2,0.250000
app/debug-notifications.tsx,lib/supabase/wiki.ts,2,0.285714
lib/improvedSleepSync.ts,lib/realtimeSyncHelpers.ts,2,1.000000
lib/improvedSleepSync.ts,lib/sleepData.ts,2,0.500000
lib/improvedSleepSync.ts,lib/supabase/recommendations.ts,2,0.400000
lib/improvedSleepSync.ts,lib/supabase/wiki.ts,2,0.500000
lib/realtimeSyncHelpers.ts,lib/sleepData.ts,2,0.500000
lib/realtimeSyncHelpers.ts,lib/supabase/recommendations.ts,2,0.400000
lib/realtimeSyncHelpers.ts,lib/supabase/wiki.ts,2,0.500000
lib/sleepData.ts,lib/supabase/recommendations.ts,2,0.285714
lib/sleepData.ts,lib/supabase/wiki.ts,2,0.333333
lib/supabase/recommendations.ts,lib/supabase/wiki.ts,2,0.285714
app/(tabs)/weight-tracker.tsx,lib/community.ts,2,0.125000
app/(tabs)/weight-tracker.tsx,lib/weight.ts,3,0.214286
app/debug-notifications.tsx,lib/baby.ts,2,0.181818
app/debug-notifications.tsx,lib/notificationService.ts,3,0.428571
app/debug-notifications.tsx,lib/partnerNotificationService.ts,2,0.400000
app/paywall.tsx,lib/paywall.ts,2,0.400000
lib/accountLinks.ts,lib/weight.ts,2,0.500000
lib/accountLinks.ts,services/planner.ts,2,0.200000
lib/baby.ts,lib/notificationService.ts,2,0.181818
lib/baby.ts,lib/partnerNotificationService.ts,2,0.250000
lib/baby.ts,lib/sleepData.ts,2,0.200000
lib/baby.ts,lib/sleepSharing.ts,2,0.222222
lib/baby.ts,lib/supabase.ts,3,0.272727
lib/community.ts,lib/follows.ts,2,0.400000
lib/community.ts,lib/profile.ts,2,0.285714
lib/dataExport.ts,services/planner.ts,2,0.200000
lib/notificationService.ts,lib/partnerNotificationService.ts,2,0.400000
lib/profile.ts,lib/supabase/recommendations.ts,2,0.285714
lib/sleepData.ts,lib/sleepSharing.ts,3,0.750000
lib/sleepData.ts,lib/supabase.ts,3,0.428571
lib/sleepSharing.ts,lib/supabase.ts,3,0.500000
lib/weight.ts,services/planner.ts,2,0.166667
app/(tabs)/sleep-tracker.tsx,contexts/ActiveBabyContext.tsx,2,0.080000
app/(tabs)/sleep-tracker.tsx,lib/baby.ts,3,0.100000
app/(tabs)/sleep-tracker.tsx,lib/sleep-window.ts,6,0.240000
contexts/ActiveBabyContext.tsx,lib/baby.ts,2,0.250000
app/(tabs)/_layout.tsx,app/(tabs)/baby.tsx,2,0.200000
app/(tabs)/_layout.tsx,app/(tabs)/daily_old.tsx,2,0.064516
app/(tabs)/_layout.tsx,app/(tabs)/pregnancy-home.tsx,2,0.181818
app/(tabs)/baby.tsx,app/(tabs)/daily_old.tsx,6,0.181818
app/(tabs)/baby.tsx,app/(tabs)/pregnancy-home.tsx,2,0.117647
app/(tabs)/baby.tsx,app/(tabs)/sleep-tracker.tsx,2,0.062500
app/(tabs)/baby.tsx,app/recipe-generator.tsx,2,0.100000
app/(tabs)/baby.tsx,components/BabySwitcherButton.tsx,2,0.181818
app/(tabs)/daily_old.tsx,app/(tabs)/pregnancy-home.tsx,4,0.111111
app/(tabs)/daily_old.tsx,app/(tabs)/sleep-tracker.tsx,8,0.170213
app/(tabs)/daily_old.tsx,app/recipe-generator.tsx,3,0.075000
app/(tabs)/daily_old.tsx,components/BabySwitcherButton.tsx,2,0.062500
app/(tabs)/pregnancy-home.tsx,app/(tabs)/sleep-tracker.tsx,3,0.093750
app/(tabs)/pregnancy-home.tsx,app/recipe-generator.tsx,3,0.150000
app/(tabs)/sleep-tracker.tsx,app/recipe-generator.tsx,2,0.055556
app/(tabs)/sleep-tracker.tsx,components/BabySwitcherButton.tsx,2,0.074074
app/(tabs)/sleep-tracker.tsx,package.json,3,0.085714
app/recipe-generator.tsx,package.json,2,0.083333
metro.config.js,package.json,2,0.142857
app/(tabs)/babyweather.tsx,app/(tabs)/daily_old.tsx,3,0.085714
app/(tabs)/daily_old.tsx,app/(tabs)/more.tsx,2,0.057143
app/(tabs)/daily_old.tsx,app/community.tsx,3,0.081081
app/(tabs)/more.tsx,app/community.tsx,2,0.133333
app/(tabs)/sleep-tracker.tsx,app/community.tsx,3,0.093750
app/(tabs)/daily_old.tsx,app/planner/index.tsx,3,0.076923
app/(tabs)/home.tsx,app/(tabs)/sleep-tracker.tsx,6,0.120000
app/(tabs)/daily_old.tsx,components/ActivityInputModal.tsx,12,0.342857
app/planner/index.tsx,components/ActivityInputModal.tsx,2,0.074074
app/planner/index.tsx,components/planner/SwipeableListItem.tsx,3,0.250000
components/ActivityInputModal.tsx,components/planner/PlannerCaptureModal.tsx,2,0.080000
components/ActivityInputModal.tsx,components/planner/StructuredTimeline.tsx,2,0.086957
components/ActivityInputModal.tsx,services/planner.ts,2,0.080000
components/planner/PlannerCaptureModal.tsx,components/planner/SwipeableListItem.tsx,3,0.300000
components/planner/StructuredTimeline.tsx,components/planner/SwipeableListItem.tsx,3,0.375000
components/planner/SwipeableListItem.tsx,services/planner.ts,3,0.300000
app/(tabs)/daily_old.tsx,app/(tabs)/home.tsx,11,0.220000
app/(tabs)/home.tsx,app/(tabs)/pregnancy-home.tsx,7,0.205882
app/(tabs)/home.tsx,app/recipe-generator.tsx,3,0.073171
app/(tabs)/home.tsx,components/ActivityInputModal.tsx,4,0.090909
app/(tabs)/pregnancy-home.tsx,components/ActivityInputModal.tsx,4,0.173913
app/(tabs)/sleep-tracker.tsx,components/ActivityInputModal.tsx,3,0.076923
app/recipe-generator.tsx,components/ActivityInputModal.tsx,3,0.111111
android/app/build.gradle,android/sentry.properties,2,0.666667
android/app/build.gradle,app/_layout.tsx,2,0.200000
android/sentry.properties,app/_layout.tsx,2,0.181818
ios/LottiBaby/Images.xcassets/AppIcon.appiconset/[email],ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/image.png,2,1.000000
ios/LottiBaby/Images.xcassets/AppIcon.appiconset/[email],ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],2,1.000000
ios/LottiBaby/Images.xcassets/AppIcon.appiconset/[email],ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],2,1.000000
ios/LottiBaby/Images.xcassets/AppIcon.appiconset/[email],ios/LottiBaby/Info.plist,2,0.666667
ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/image.png,ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],2,1.000000
ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/image.png,ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],2,1.000000
ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/image.png,ios/LottiBaby/Info.plist,2,0.666667
ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],2,1.000000
ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],ios/LottiBaby/Info.plist,2,0.666667
ios/LottiBaby/Images.xcassets/SplashScreenLogo.imageset/[email],ios/LottiBaby/Info.plist,2,0.666667
app/(auth)/verify-email.tsx,app/(auth)/verify-otp.tsx,2,0.666667
app/(tabs)/daily_old.tsx,app/(tabs)/feeding-stats.tsx,5,0.161290
app/(tabs)/daily_old.tsx,app/app-settings.tsx,2,0.060606
app/(tabs)/daily_old.tsx,app/faq.tsx,3,0.093750
app/(tabs)/daily_old.tsx,app/mini-wiki.tsx,2,0.058824
app/(tabs)/daily_old.tsx,contexts/BabyStatusContext.tsx,2,0.064516
app/(tabs)/daily_old.tsx,lib/baby.ts,6,0.187500
app/(tabs)/daily_old.tsx,lib/notificationService.ts,2,0.060606
app/(tabs)/feeding-stats.tsx,app/(tabs)/home.tsx,4,0.121212
app/(tabs)/feeding-stats.tsx,app/(tabs)/pregnancy-home.tsx,2,0.142857
app/(tabs)/feeding-stats.tsx,app/(tabs)/sleep-tracker.tsx,2,0.068966
app/(tabs)/feeding-stats.tsx,app/app-settings.tsx,2,0.222222
app/(tabs)/feeding-stats.tsx,app/faq.tsx,2,0.222222
app/(tabs)/feeding-stats.tsx,app/mini-wiki.tsx,2,0.200000
app/(tabs)/feeding-stats.tsx,components/ActivityInputModal.tsx,2,0.095238
app/(tabs)/feeding-stats.tsx,contexts/BabyStatusContext.tsx,2,0.285714
app/(tabs)/feeding-stats.tsx,lib/baby.ts,2,0.166667
app/(tabs)/home.tsx,app/(tabs)/index.tsx,2,0.060606
app/(tabs)/home.tsx,app/app-settings.tsx,2,0.058824
app/(tabs)/home.tsx,app/baby-names.tsx,3,0.088235
app/(tabs)/home.tsx,app/community.tsx,2,0.051282
app/(tabs)/home.tsx,app/faq.tsx,3,0.090909
app/(tabs)/home.tsx,app/lottis-empfehlungen.tsx,2,0.055556
app/(tabs)/home.tsx,app/mini-wiki.tsx,3,0.088235
app/(tabs)/home.tsx,contexts/BabyStatusContext.tsx,2,0.062500
app/(tabs)/home.tsx,lib/baby.ts,2,0.054054
app/(tabs)/home.tsx,lib/geburtsplan-utils.ts,2,0.062500
app/(tabs)/index.tsx,app/(tabs)/pregnancy-home.tsx,2,0.166667
app/(tabs)/index.tsx,app/baby-names.tsx,2,0.250000
app/(tabs)/index.tsx,app/mini-wiki.tsx,2,0.250000
app/(tabs)/index.tsx,lib/geburtsplan-utils.ts,3,0.750000
app/(tabs)/pregnancy-home.tsx,app/baby-names.tsx,2,0.142857
app/(tabs)/pregnancy-home.tsx,app/community.tsx,2,0.111111
app/(tabs)/pregnancy-home.tsx,app/faq.tsx,2,0.153846
app/(tabs)/sleep-tracker.tsx,app/mini-wiki.tsx,2,0.068966
app/(tabs)/sleep-tracker.tsx,contexts/BabyStatusContext.tsx,2,0.076923
app/app-settings.tsx,app/faq.tsx,3,0.428571
app/app-settings.tsx,app/lottis-empfehlungen.tsx,2,0.200000
app/app-settings.tsx,app/mini-wiki.tsx,3,0.375000
app/baby-names.tsx,lib/geburtsplan-utils.ts,2,0.285714
app/community 2.tsx,app/community.tsx,2,0.181818
app/community 2.tsx,components/ActivityInputModal.tsx,2,0.111111
app/community-profile 2.tsx,app/community.tsx,2,0.181818
app/community-profile 2.tsx,components/ActivityInputModal.tsx,2,0.111111
app/community.tsx,app/faq.tsx,2,0.153846
app/community.tsx,components/ActivityInputModal.tsx,3,0.125000
app/faq.tsx,app/mini-wiki.tsx,3,0.375000
app/faq.tsx,components/ActivityInputModal.tsx,3,0.157895
app/mini-wiki.tsx,lib/geburtsplan-utils.ts,2,0.285714
components/ActivityInputModal.tsx,lib/baby.ts,5,0.250000
contexts/BabyStatusContext.tsx,lib/baby.ts,2,0.222222
app/(tabs)/sleep-tracker.tsx,lib/weight.ts,2,0.074074
app/(tabs)/baby.tsx,app/(tabs)/feeding-stats.tsx,4,0.363636
app/(tabs)/baby.tsx,app/(tabs)/home.tsx,5,0.142857
app/(tabs)/baby.tsx,app/_layout.tsx,2,0.117647
app/(tabs)/baby.tsx,app/baby-stats.tsx,3,0.333333
app/(tabs)/baby.tsx,app/diary-entries.tsx,2,0.222222
app/(tabs)/baby.tsx,app/profil.tsx,4,0.250000
app/(tabs)/baby.tsx,components/Header.tsx,3,0.214286
app/(tabs)/baby.tsx,contexts/BabyStatusContext.tsx,2,0.200000
app/(tabs)/daily_old.tsx,app/_layout.tsx,3,0.081081
app/(tabs)/daily_old.tsx,app/baby-stats.tsx,3,0.100000
app/(tabs)/daily_old.tsx,app/diary-entries.tsx,2,0.066667
app/(tabs)/daily_old.tsx,app/profil.tsx,3,0.078947
app/(tabs)/daily_old.tsx,components/FeedingEventManager.tsx,2,0.066667
app/(tabs)/daily_old.tsx,components/Header.tsx,5,0.151515
app/(tabs)/daily_old.tsx,lib/supabase.ts,2,0.058824
app/(tabs)/feeding-stats.tsx,app/_layout.tsx,2,0.142857
app/(tabs)/feeding-stats.tsx,app/diary-entries.tsx,2,0.333333
app/(tabs)/feeding-stats.tsx,app/profil.tsx,2,0.133333
app/(tabs)/feeding-stats.tsx,components/Header.tsx,3,0.272727
app/(tabs)/home.tsx,app/baby-stats.tsx,2,0.062500
app/(tabs)/home.tsx,app/diary-entries.tsx,2,0.064516
app/(tabs)/home.tsx,components/Header.tsx,4,0.114286
app/(tabs)/home.tsx,lib/redeemInvitationCodeFixed.ts,2,0.064516
app/(tabs)/home.tsx,lib/sleepData.ts,2,0.060606
app/(tabs)/home.tsx,lib/sleepSharing.ts,2,0.062500
app/(tabs)/home.tsx,lib/supabase.ts,2,0.057143
app/(tabs)/sleep-tracker.tsx,components/Header.tsx,2,0.064516
app/(tabs)/sleep-tracker.tsx,lib/redeemInvitationCodeFixed.ts,2,0.080000
app/(tabs)/sleep-tracker.tsx,lib/sleepData.ts,2,0.074074
app/(tabs)/sleep-tracker.tsx,lib/sleepSharing.ts,2,0.076923
app/(tabs)/sleep-tracker.tsx,lib/supabase.ts,2,0.068966
app/_layout.tsx,components/Header.tsx,2,0.125000
app/diary-entries.tsx,app/profil.tsx,2,0.181818
app/diary-entries.tsx,components/Header.tsx,2,0.250000
app/profil.tsx,components/Header.tsx,2,0.117647
app/profil.tsx,contexts/BabyStatusContext.tsx,2,0.166667
components/FeedingEventManager.tsx,lib/baby.ts,2,0.250000
lib/redeemInvitationCodeFixed.ts,lib/sleepData.ts,2,0.500000
lib/redeemInvitationCodeFixed.ts,lib/sleepSharing.ts,2,0.666667
lib/redeemInvitationCodeFixed.ts,lib/supabase.ts,2,0.333333
create_planner_tables 2.sql,create_planner_tables.sql,3,0.750000
app/recipe-generator.tsx,lib/recipes.ts,4,0.266667
app/recipe-generator.tsx,scripts/setup_recipes_table.sql,2,0.153846
lib/recipes.ts,scripts/setup_recipes_table.sql,2,0.333333
components/planner/PlannerCaptureModal.tsx,create_planner_tables 2.sql,2,0.181818
components/planner/PlannerCaptureModal.tsx,create_planner_tables.sql,3,0.272727
components/planner/StructuredTimeline.tsx,create_planner_tables 2.sql,2,0.222222
components/planner/StructuredTimeline.tsx,create_planner_tables.sql,3,0.333333
create_planner_tables 2.sql,services/planner.ts,2,0.181818
create_planner_tables.sql,services/planner.ts,3,0.272727
app/planner/index.tsx,components/planner/GreetingCard.tsx,5,0.357143
app/(tabs)/weight-tracker.tsx,components/ActivityCard.tsx,3,0.157895
app/(tabs)/index.tsx,app/pregnancy-stats.tsx,2,0.500000
app/(tabs)/index.tsx,components/VerticalContractionTimeline.tsx,2,0.500000
app/mini-wiki.tsx,app/mini-wiki/[id].tsx,3,0.500000
app/mini-wiki.tsx,lib/supabase/wiki.ts,2,0.250000
app/mini-wiki/[id].tsx,lib/supabase/wiki.ts,2,0.400000
components/VerticalContractionTimeline.tsx,lib/geburtsplan-utils.ts,2,0.666667
app/mini-wiki.tsx,components/Header.tsx,2,0.166667
app/recipe-admin.tsx,lib/recipes.ts,2,0.333333
app/recipe-admin.tsx,supabase/migrations/20261227000000_add_admin_recipes_policy.sql,2,1.000000
lib/recipes.ts,supabase/migrations/20261227000000_add_admin_recipes_policy.sql,2,0.333333
app/recipe-generator.tsx,lib/recipes-samples.ts,2,0.153846
components/ActivityInputModal.tsx,lib/recipes-samples.ts,2,0.117647
app/lottis-empfehlungen.tsx,docs/LOTTIS_EMPFEHLUNGEN.md,3,0.428571
app.json,app/profil.tsx,2,0.117647
app.json,ios/LottiBaby/Info.plist,2,0.222222
app/app-settings.tsx,app/profil.tsx,2,0.142857
app/lottis-empfehlungen.tsx,lib/supabase/recommendations.ts,3,0.333333
app/lottis-empfehlungen.tsx,scripts/setup-lotti-empfehlungen.js,2,0.285714
app/profil.tsx,lib/profile.ts,3,0.250000
docs/LOTTIS_EMPFEHLUNGEN.md,lib/supabase/recommendations.ts,2,0.333333
docs/LOTTIS_EMPFEHLUNGEN.md,scripts/setup-lotti-empfehlungen.js,2,0.666667
lib/supabase/recommendations.ts,scripts/setup-lotti-empfehlungen.js,2,0.400000
app.json,app/auth/callback.tsx,2,0.250000
app/(tabs)/sleep-tracker.tsx,components/ActivityCard.tsx,2,0.062500
app/planner/index.tsx,create_planner_tables.sql,2,0.142857
components/ActivityCard.tsx,components/ActivityInputModal.tsx,6,0.300000
lib/supabase.ts,package.json,2,0.117647
app/(tabs)/babyweather.tsx,app/app-settings.tsx,2,0.181818
app/(tabs)/more.tsx,app/baby-size.tsx,2,0.250000
app/planner/index.tsx,components/planner/TodayOverviewCard.tsx,3,0.250000
components/planner/PlannerCaptureModal.tsx,components/planner/TodayOverviewCard.tsx,3,0.300000
components/planner/StructuredTimeline.tsx,components/planner/TodayOverviewCard.tsx,2,0.222222
components/planner/TodayOverviewCard.tsx,services/planner.ts,2,0.181818
app/planner/index.tsx,constants/PlannerDesign.ts,2,0.166667
components/planner/GreetingCard.tsx,components/planner/PlannerCaptureModal.tsx,3,0.214286
components/planner/GreetingCard.tsx,components/planner/TodayOverviewCard.tsx,2,0.250000
components/planner/GreetingCard.tsx,constants/PlannerDesign.ts,2,0.285714
components/planner/PlannerCaptureModal.tsx,constants/PlannerDesign.ts,2,0.200000
components/planner/TodayOverviewCard.tsx,constants/PlannerDesign.ts,2,0.666667
components/modals/TextInputOverlay.tsx,components/planner/PlannerCaptureModal.tsx,2,0.200000
app/(tabs)/home.tsx,components/ActivityCard.tsx,2,0.052632
app/(tabs)/pregnancy-home.tsx,components/ActivityCard.tsx,2,0.117647
app/community.tsx,components/ActivityCard.tsx,2,0.117647
app/(tabs)/explore.tsx,app/baby-size.tsx,2,0.500000
app/(tabs)/explore.tsx,components/AddChecklistItem.tsx,2,0.666667
app/(tabs)/more.tsx,components/ActivityInputModal.tsx,2,0.090909
app/_layout.tsx,components/ActivityInputModal.tsx,2,0.080000
app/faq.tsx,app/profil.tsx,2,0.142857
app/(tabs)/baby.tsx,app/(tabs)/babyweather.tsx,3,0.214286
app/(tabs)/babyweather.tsx,app/(tabs)/home.tsx,2,0.054054
app/(tabs)/baby.tsx,app/(tabs)/selfcare.tsx,3,0.272727
app/(tabs)/home.tsx,app/(tabs)/selfcare.tsx,2,0.058824
app/(tabs)/selfcare.tsx,app/profil.tsx,2,0.142857
app/profil.tsx,app/profile/[id].tsx,3,0.214286
app/profile/[id].tsx,lib/profile.ts,2,0.250000
app/community-profile.tsx,lib/community.ts,3,0.375000
lib/community.ts,supabase/migrations/20260605000000_add_avatar_url_to_profiles.sql,2,0.400000
app/community-profile.tsx,app/community.tsx,4,0.333333
app/community.tsx,app/profil.tsx,2,0.105263
app/community.tsx,app/profile/[id].tsx,4,0.333333
app/community.tsx,lib/community.ts,3,0.250000
app/profil.tsx,lib/community.ts,2,0.142857
app/profile/[id].tsx,lib/community.ts,3,0.375000
app/lottis-empfehlungen.tsx,scripts/check-storage-bucket.js,2,0.285714
app/recipe-generator.tsx,constants/DesignGuide.tsx,2,0.133333
app/(auth)/login.tsx,app/(auth)/verify-otp.tsx,2,0.500000
app/planner/index.tsx,components/planner/EveningReflectionCard.tsx,2,0.166667
components/planner/EveningReflectionCard.tsx,components/planner/GreetingCard.tsx,2,0.285714
components/planner/EveningReflectionCard.tsx,components/planner/PlannerCaptureModal.tsx,2,0.200000
components/planner/EveningReflectionCard.tsx,components/planner/StructuredTimeline.tsx,2,0.250000
components/planner/EveningReflectionCard.tsx,components/planner/SwipeableListItem.tsx,2,0.666667
components/planner/EveningReflectionCard.tsx,services/planner.ts,2,0.200000
components/planner/GreetingCard.tsx,components/planner/StructuredTimeline.tsx,2,0.153846
components/planner/GreetingCard.tsx,components/planner/SwipeableListItem.tsx,2,0.250000
components/planner/GreetingCard.tsx,services/planner.ts,2,0.133333
app/(tabs)/geburtsplan.tsx,app/baby-names.tsx,2,0.285714
app/(tabs)/geburtsplan.tsx,app/doctor-questions.tsx,2,0.666667
app/baby-names.tsx,app/doctor-questions.tsx,2,0.333333
app/(tabs)/weight-tracker.tsx,app/app-settings.tsx,2,0.125000
app/(tabs)/weight-tracker.tsx,app/faq.tsx,2,0.125000
app/(tabs)/weight-tracker.tsx,app/mini-wiki.tsx,3,0.187500
android/sentry.properties,components/ActivityInputModal.tsx,2,0.111111
android/sentry.properties,package.json,2,0.142857
components/ActivityInputModal.tsx,package.json,2,0.071429
eas.json,package.json,2,0.153846
app.json,package.json,4,0.235294
DesignGuide.md,app/(tabs)/pregnancy-home.tsx,2,0.200000
app/(tabs)/_layout.tsx,app/(tabs)/home.tsx,2,0.062500
app/(tabs)/babyweather.tsx,app/(tabs)/feeding-stats.tsx,2,0.166667
app/(tabs)/babyweather.tsx,app/(tabs)/selfcare.tsx,2,0.181818
app/(tabs)/babyweather.tsx,components/Header.tsx,2,0.142857
app/(tabs)/feeding-stats.tsx,app/(tabs)/selfcare.tsx,2,0.222222
app/(tabs)/selfcare.tsx,components/Header.tsx,2,0.181818
app/(tabs)/daily_old.tsx,constants/Colors.ts,2,0.066667
app/(tabs)/home.tsx,constants/Colors.ts,2,0.064516
components/Header.tsx,constants/Colors.ts,2,0.250000
app/(tabs)/daily_old.tsx,components/ActivityCard.tsx,3,0.083333
app.json,app/(tabs)/daily_old.tsx,2,0.055556
app.json,app/_layout.tsx,2,0.125000
app.json,components/ActivityInputModal.tsx,2,0.086957
